ESLint Report

File: c:\Users\mohmm\OneDrive\Desktop\js\protfolio-Ed\src\index.js
  [1, 19] Strings must use singlequote. (quotes)
  [17, 11] Identifier 'line_linked' is not in camel case. (camelcase)
  [22, 24] Strings must use singlequote. (quotes)
  [32, 15] Identifier 'opacity_min' is not in camel case. (camelcase)
  [40, 21] Strings must use singlequote. (quotes)
  [45, 15] Identifier 'particles_nb' is not in camel case. (camelcase)
  [49, 9] Identifier 'retina_detect' is not in camel case. (camelcase)

File: c:\Users\mohmm\OneDrive\Desktop\js\protfolio-Ed\src\components\Navbar.js
  [1, 33] Strings must use singlequote. (quotes)
  [2, 20] Strings must use singlequote. (quotes)
  [3, 17] Strings must use singlequote. (quotes)
  [4, 23] Strings must use singlequote. (quotes)
  [6, 22] Strings must use singlequote. (quotes)
  [13, 8] Strings must use singlequote. (quotes)
  [15, 32] Strings must use singlequote. (quotes)
  [22, 27] No magic number: 20. (no-magic-numbers)
  [29, 27] Strings must use singlequote. (quotes)
  [36, 30] Strings must use singlequote. (quotes)
  [36, 41] Strings must use singlequote. (quotes)
  [45, 45] Strings must use singlequote. (quotes)
  [56, 55] Strings must use singlequote. (quotes)
  [66, 55] Strings must use singlequote. (quotes)
  [77, 42] Strings must use singlequote. (quotes)
  [78, 20] Strings must use singlequote. (quotes)
  [89, 56] Strings must use singlequote. (quotes)

File: c:\Users\mohmm\OneDrive\Desktop\js\protfolio-Ed\src\components\Home\Type.js
  [1, 19] Strings must use singlequote. (quotes)
  [2, 24] Strings must use singlequote. (quotes)
  [9, 11] Strings must use singlequote. (quotes)
  [10, 11] Strings must use singlequote. (quotes)
  [11, 11] Strings must use singlequote. (quotes)

File: c:\Users\mohmm\OneDrive\Desktop\js\protfolio-Ed\src\components\Home\Home2.js
  [1, 19] Strings must use singlequote. (quotes)
  [2, 37] Strings must use singlequote. (quotes)
  [3, 19] Strings must use singlequote. (quotes)
  [4, 18] Strings must use singlequote. (quotes)
  [7, 8] Strings must use singlequote. (quotes)
  [8, 30] Strings must use singlequote. (quotes)
  [17, 36] Strings must use singlequote. (quotes)
  [27, 1] This line has a length of 162. Maximum allowed is 150. (max-len)
  [44, 1] This line has a length of 161. Maximum allowed is 150. (max-len)
  [47, 20] Strings must use singlequote. (quotes)

File: c:\Users\mohmm\OneDrive\Desktop\js\protfolio-Ed\src\components\Home\Home.js
  [1, 19] Strings must use singlequote. (quotes)
  [2, 37] Strings must use singlequote. (quotes)
  [3, 22] Strings must use singlequote. (quotes)
  [4, 22] Strings must use singlequote. (quotes)
  [5, 19] Strings must use singlequote. (quotes)
  [6, 18] Strings must use singlequote. (quotes)
  [17, 27] Strings must use singlequote. (quotes)
  [28, 53] Strings must use singlequote. (quotes)
  [34, 15] Redundant alt attribute. Screen-readers already announce `img` tags as an image. You don’t need to use the words `image`, `photo,` or `picture` (or any specified custom words) in the alt prop. (jsx-a11y/img-redundant-alt)
  [38, 37] Strings must use singlequote. (quotes)

File: c:\Users\mohmm\OneDrive\Desktop\js\protfolio-Ed\src\components\Footer.js
  [1, 19] Strings must use singlequote. (quotes)
  [2, 37] Strings must use singlequote. (quotes)
  [6, 8] Strings must use singlequote. (quotes)
  [7, 30] Strings must use singlequote. (quotes)
  [26, 33] Strings must use singlequote. (quotes)
  [37, 33] Strings must use singlequote. (quotes)

File: c:\Users\mohmm\OneDrive\Desktop\js\protfolio-Ed\src\components\About\Toolstack.js
  [1, 33] Strings must use singlequote. (quotes)
  [2, 26] Strings must use singlequote. (quotes)
  [18, 3] 'SiI18Next' is defined but never used. (no-unused-vars)
  [18, 3] 'SiI18Next' is defined but never used. (@typescript-eslint/no-unused-vars)
  [19, 8] Strings must use singlequote. (quotes)
  [24, 50] Strings must use singlequote. (quotes)
  [27, 29] Strings must use singlequote. (quotes)
  [28, 39] Strings must use singlequote. (quotes)
  [29, 30] Strings must use singlequote. (quotes)
  [30, 29] Strings must use singlequote. (quotes)
  [31, 29] Strings must use singlequote. (quotes)
  [32, 29] Strings must use singlequote. (quotes)
  [33, 28] Strings must use singlequote. (quotes)
  [34, 34] Strings must use singlequote. (quotes)
  [35, 32] Strings must use singlequote. (quotes)
  [36, 28] Strings must use singlequote. (quotes)
  [37, 27] Strings must use singlequote. (quotes)
  [38, 31] Strings must use singlequote. (quotes)
  [39, 28] Strings must use singlequote. (quotes)
  [40, 33] Strings must use singlequote. (quotes)
  [43, 35] Strings must use singlequote. (quotes)
  [43, 60] Strings must use singlequote. (quotes)
  [51, 46] Strings must use singlequote. (quotes)
  [52, 30] Strings must use singlequote. (quotes)
  [52, 53] Strings must use singlequote. (quotes)

File: c:\Users\mohmm\OneDrive\Desktop\js\protfolio-Ed\src\components\About\Techstack.js
  [1, 33] Strings must use singlequote. (quotes)
  [2, 26] Strings must use singlequote. (quotes)
  [15, 8] Strings must use singlequote. (quotes)
  [29, 8] Strings must use singlequote. (quotes)
  [30, 58] Strings must use singlequote. (quotes)
  [33, 52] Strings must use singlequote. (quotes)
  [36, 28] Strings must use singlequote. (quotes)
  [37, 34] Strings must use singlequote. (quotes)
  [38, 29] Strings must use singlequote. (quotes)
  [39, 34] Strings must use singlequote. (quotes)
  [41, 33] Strings must use singlequote. (quotes)
  [42, 32] Strings must use singlequote. (quotes)
  [43, 32] Strings must use singlequote. (quotes)
  [44, 34] Strings must use singlequote. (quotes)
  [48, 29] Strings must use singlequote. (quotes)
  [49, 29] Strings must use singlequote. (quotes)
  [50, 30] Strings must use singlequote. (quotes)
  [51, 26] Strings must use singlequote. (quotes)
  [52, 30] Strings must use singlequote. (quotes)
  [57, 30] Strings must use singlequote. (quotes)
  [58, 28] Strings must use singlequote. (quotes)
  [59, 33] Strings must use singlequote. (quotes)
  [62, 27] Strings must use singlequote. (quotes)
  [63, 26] Strings must use singlequote. (quotes)
  [64, 36] Strings must use singlequote. (quotes)
  [65, 30] Strings must use singlequote. (quotes)
  [66, 29] Strings must use singlequote. (quotes)
  [67, 31] Strings must use singlequote. (quotes)
  [68, 29] Strings must use singlequote. (quotes)
  [69, 30] Strings must use singlequote. (quotes)
  [70, 27] Strings must use singlequote. (quotes)
  [71, 29] Strings must use singlequote. (quotes)
  [82, 45] Strings must use singlequote. (quotes)
  [83, 28] Strings must use singlequote. (quotes)
  [83, 51] Strings must use singlequote. (quotes)
  [97, 37] Strings must use singlequote. (quotes)
  [97, 62] Strings must use singlequote. (quotes)
  [104, 37] Strings must use singlequote. (quotes)
  [104, 62] Strings must use singlequote. (quotes)
  [111, 37] Strings must use singlequote. (quotes)
  [111, 62] Strings must use singlequote. (quotes)
  [117, 37] Strings must use singlequote. (quotes)
  [117, 62] Strings must use singlequote. (quotes)

File: c:\Users\mohmm\OneDrive\Desktop\js\protfolio-Ed\src\components\About\Github.js
  [1, 19] Strings must use singlequote. (quotes)
  [2, 28] Strings must use singlequote. (quotes)
  [3, 21] Strings must use singlequote. (quotes)
  [7, 35] Strings must use singlequote. (quotes)
  [7, 60] Strings must use singlequote. (quotes)
  [8, 63] Strings must use singlequote. (quotes)

File: c:\Users\mohmm\OneDrive\Desktop\js\protfolio-Ed\src\components\About\AboutCard.js
  [1, 19] Strings must use singlequote. (quotes)
  [2, 18] Strings must use singlequote. (quotes)
  [3, 30] Strings must use singlequote. (quotes)
  [10, 34] Strings must use singlequote. (quotes)
  [31, 30] Strings must use singlequote. (quotes)

File: c:\Users\mohmm\OneDrive\Desktop\js\protfolio-Ed\src\components\About\About.js
  [1, 19] Strings must use singlequote. (quotes)
  [2, 37] Strings must use singlequote. (quotes)
  [3, 22] Strings must use singlequote. (quotes)
  [4, 20] Strings must use singlequote. (quotes)
  [5, 23] Strings must use singlequote. (quotes)
  [6, 23] Strings must use singlequote. (quotes)
  [7, 23] Strings must use singlequote. (quotes)
  [8, 8] 'Toolstack' is defined but never used. (no-unused-vars)
  [8, 8] 'Toolstack' is defined but never used. (@typescript-eslint/no-unused-vars)
  [8, 23] Strings must use singlequote. (quotes)
  [15, 39] Strings must use singlequote. (quotes)
  [15, 58] Strings must use singlequote. (quotes)
  [19, 31] Strings must use singlequote. (quotes)
  [20, 27] Strings must use singlequote. (quotes)
  [21, 30] Strings must use singlequote. (quotes)
  [24, 36] Strings must use singlequote. (quotes)
  [24, 60] Strings must use singlequote. (quotes)
  [31, 34] Strings must use singlequote. (quotes)
  [31, 58] Strings must use singlequote. (quotes)

File: c:\Users\mohmm\OneDrive\Desktop\js\protfolio-Ed\src\App.js
  [1, 44] Strings must use singlequote. (quotes)
  [2, 23] Strings must use singlequote. (quotes)
  [3, 20] Strings must use singlequote. (quotes)
  [4, 18] Strings must use singlequote. (quotes)
  [5, 19] Strings must use singlequote. (quotes)
  [6, 22] Strings must use singlequote. (quotes)
  [7, 20] Strings must use singlequote. (quotes)
  [8, 20] Strings must use singlequote. (quotes)
  [14, 8] Strings must use singlequote. (quotes)
  [15, 25] Strings must use singlequote. (quotes)
  [16, 8] Strings must use singlequote. (quotes)
  [17, 8] Strings must use singlequote. (quotes)
  [18, 8] Strings must use singlequote. (quotes)
  [26, 8] No magic number: 1200. (no-magic-numbers)
  [34, 39] Strings must use singlequote. (quotes)
  [34, 53] Strings must use singlequote. (quotes)

